# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:312
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:294
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:285
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:302
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:251
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:265
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:246
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:261
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:271
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:238
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:279
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.panaceasoft.flutterbuyandsell.Application { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:53
-keep class com.panaceasoft.flutterbuyandsell.MainActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:424
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:345
-keep class com.sangcomz.fishbun.FishBunFileProvider { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:355
-keep class com.sangcomz.fishbun.ui.album.AlbumActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:362
-keep class com.sangcomz.fishbun.ui.detail.DetailActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:359
-keep class com.sangcomz.fishbun.ui.picker.PickerActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:338
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:341
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:322
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:331
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:328
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:325
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:334
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class de.esys.esysfluttershare.EsysFlutterShareFileProvider { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:430
-keep class io.card.payment.CardIOActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:433
-keep class io.card.payment.DataEntryActivity { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:22
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_row.xml:16
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_row.xml:16
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\10cfa1f61b819caa8c08b0c96fd639df\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\10cfa1f61b819caa8c08b0c96fd639df\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\fpx_bank.xml:10
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\masked_card_view.xml:4
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\shipping_method_view.xml:43
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c81853d843f3b071f551f584618c3fbf\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:68
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_row.xml:26
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_row.xml:26
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\fpx_bank.xml:17
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\masked_card_view.xml:12
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\activity_payment_methods.xml:9
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:20
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:19
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:8
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\947b03d85f05b77c239ad015ec363daa\jetified-cardinalmobilesdk-2.2.1-2\res\layout\challenge_toolbar_cf.xml:7
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\payment_auth_web_view_layout.xml:7
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\90070fc44b51b5b61510c72dcc5e4d55\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_vaulted_payment_method_card.xml:2
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\10cfa1f61b819caa8c08b0c96fd639df\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\10cfa1f61b819caa8c08b0c96fd639df\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:2
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\detail_item.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:2
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:2
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\bf3223f0ecaf6bb54272664071878b3a\material-1.0.0\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\Flutter-BuySell(v1.5)\Mobile Source\flutterbuyandsell\build\stripe_payment\intermediates\packaged_res\release\layout\activity_stripe.xml:25
-keep class androidx.core.widget.ContentLoadingProgressBar { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\c1d1fd0707ceb58863fa6253d82053e8\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\activity_payment_methods.xml:29
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_album.xml:9
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_photo_picker.xml:8
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_layout.xml:7
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_drop_in_activity.xml:90
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_vault_management_activity.xml:42
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\select_shipping_method_widget.xml:7
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\afd64630c8431d777c114cea1d890737\jetified-FishBun-0.11.2\res\layout\activity_detail_actiivy.xml:10
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\06c41237c7dfc151e99606f347215a38\jetified-stripe-android-10.4.6\res\layout\activity_shipping_flow.xml:7
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:43
-keep class com.braintreepayments.api.dropin.view.AddCardView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_add_card.xml:21
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_edit_card.xml:10
# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_enrollment_card.xml:42
-keep class com.braintreepayments.api.dropin.view.AnimatedButtonView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:50
-keep class com.braintreepayments.api.dropin.view.EditCardView { <init>(...); }

# Referenced at C:\Users\sonin\.gradle\caches\transforms-2\files-2.1\5373c42c6f1dcd50a0ee74b7850c257f\jetified-drop-in-4.5.0\res\layout\bt_add_card_activity.xml:57
-keep class com.braintreepayments.api.dropin.view.EnrollmentCardView { <init>(...); }

